key,id,university_name,country,teaching,international,research,citations,income,total_score,rank,num_students,student_staff_ratio,international_students,female_male_ratio,year,ranking_name,Total University Score,Teaching Score,Research Score,Citation Score,International Score,Income Score,Staff to Student Ratio,Name
1,Harvard University,Harvard University,United States of America,99.7,72.4,98.7,98.8,34.5,96.1,1,"20,152",8.9,25%,,2011,1. Harvard University,96.1,99.7,98.7,98.8,72.4,34.5,11.23595506,Harvard University
2,California Institute of Technology,California Institute of Technology,United States of America,97.7,54.6,98,99.9,83.7,96,2,"2,243",6.9,27%,33 : 67,2011,2. California Institute of Technology,96,97.7,98,99.9,54.6,83.7,14.49275362,California Institute of Technology
3,Massachusetts Institute of Technology,Massachusetts Institute of Technology,United States of America,97.8,82.3,91.4,99.9,87.5,95.6,3,"11,074",9,33%,37 : 63,2011,3. Massachusetts Institute of Technology,95.6,97.8,91.4,99.9,82.3,87.5,11.11111111,Massachusetts Institute of Technology
4,Stanford University,Stanford University,United States of America,98.3,29.5,98.1,99.2,64.3,94.3,4,"15,596",7.8,22%,42:58:00,2011,4. Stanford University,94.3,98.3,98.1,99.2,29.5,64.3,12.82051282,Stanford University
5,Princeton University,Princeton University,United States of America,90.9,70.3,95.4,99.9,51.72624113,94.2,5,"7,929",8.4,27%,45:55:00,2011,5. Princeton University,94.2,90.9,95.4,99.9,70.3,51.72624113,11.9047619,Princeton University
6,University of Cambridge,University of Cambridge,United Kingdom,90.5,77.7,94.1,94,57,91.2,6,"18,812",11.8,34%,46:54:00,2011,6. University of Cambridge,91.2,90.5,94.1,94,77.7,57,8.474576271,University of Cambridge
7,University of Oxford,University of Oxford,United Kingdom,88.2,77.2,93.9,95.1,73.5,91.2,6,"19,919",11.6,34%,46:54:00,2011,6. University of Oxford,91.2,88.2,93.9,95.1,77.2,73.5,8.620689655,University of Oxford
8,"University of California, Berkeley","University of California, Berkeley",United States of America,84.2,39.6,99.3,97.8,51.72624113,91.1,8,"36,186",16.4,15%,50:50:00,2011,"8. University of California, Berkeley",91.1,84.2,99.3,97.8,39.6,51.72624113,6.097560976,University of California  Berkeley
9,Imperial College London,Imperial College London,United Kingdom,89.2,90,94.5,88.3,92.9,90.6,9,"15,060",11.7,51%,37 : 63,2011,9. Imperial College London,90.6,89.2,94.5,88.3,90,92.9,8.547008547,Imperial College London
10,Yale University,Yale University,United States of America,92.1,59.2,89.7,91.5,51.72624113,89.5,10,"11,751",4.4,20%,50:50:00,2011,10. Yale University,89.5,92.1,89.7,91.5,59.2,51.72624113,22.72727273,Yale University
11,"University of California, Los Angeles","University of California, Los Angeles",United States of America,83,48.1,92.9,93.2,51.72624113,87.7,11,"38,206",10.3,15%,52:48:00,2011,"11. University of California, Los Angeles",87.7,83,92.9,93.2,48.1,51.72624113,9.708737864,University of California  Los Angeles
12,University of Chicago,University of Chicago,United States of America,79.1,62.8,87.9,96.9,51.72624113,86.9,12,"14,221",6.9,21%,42:58:00,2011,12. University of Chicago,86.9,79.1,87.9,96.9,62.8,51.72624113,14.49275362,University of Chicago
13,Johns Hopkins University,Johns Hopkins University,United States of America,80.9,58.5,89.2,92.3,100,86.4,13,"15,128",3.6,23%,50:50:00,2011,13. Johns Hopkins University,86.4,80.9,89.2,92.3,58.5,100,27.77777778,Johns Hopkins University
14,Cornell University,Cornell University,United States of America,82.2,62.4,88.8,88.1,34.7,83.9,14,"21,424",10.2,19%,48:52:00,2011,14. Cornell University,83.9,82.2,88.8,88.1,62.4,34.7,9.803921569,Cornell University
15,ETH Zurich ‰ÛÒ Swiss Federal Institute of Technology Zurich,ETH Zurich ‰ÛÒ Swiss Federal Institute of Technology Zurich,Switzerland,77.5,93.7,87.8,83.1,51.72624113,83.4,15,"18,178",14.7,37%,31 : 69,2011,15. ETH Zurich ‰ÛÒ Swiss Federal Institute of Technology Zurich,83.4,77.5,87.8,83.1,93.7,51.72624113,6.802721088,ETH Zurich Swiss Federal Institute of Technology Zurich
16,University of Michigan,University of Michigan,United States of America,83.9,53.3,89.1,84.1,59.6,83.4,15,"41,786",9,16%,48:52:00,2011,15. University of Michigan,83.4,83.9,89.1,84.1,53.3,59.6,11.11111111,University of Michigan
17,University of Toronto,University of Toronto,Canada,75.8,54.23,87.9,82.2,51.72624113,82,17,"66,198",19.5,15%,,2011,17. University of Toronto,82,75.8,87.9,82.2,54.23,51.72624113,5.128205128,University of Toronto
18,Columbia University,Columbia University,United States of America,73.8,90.9,73.8,92.6,51.72624113,81,18,"25,055",5.9,28%,,2011,18. Columbia University,81,73.8,73.8,92.6,90.9,51.72624113,16.94915254,Columbia University
19,University of Pennsylvania,University of Pennsylvania,United States of America,71.8,32.9,82.7,93.6,43.7,79.5,19,"20,376",6.5,20%,51:49:00,2011,19. University of Pennsylvania,79.5,71.8,82.7,93.6,32.9,43.7,15.38461538,University of Pennsylvania
20,Carnegie Mellon University,Carnegie Mellon University,United States of America,70.3,39.1,79.3,95.7,53.7,79.3,20,"11,885",13.1,35%,39 : 61,2011,20. Carnegie Mellon University,79.3,70.3,79.3,95.7,39.1,53.7,7.633587786,Carnegie Mellon University
21,University of Hong Kong,University of Hong Kong,Hong Kong,68.4,91.4,71.4,96.1,56.5,79.2,21,"19,835",17.6,38%,53:47:00,2011,21. University of Hong Kong,79.2,68.4,71.4,96.1,91.4,56.5,5.681818182,University of Hong Kong
